account_id,company_name,industry,region,amount,days_overdue,payment_history_score,shipment_volume_change_30d,shipment_volume_30d,express_ratio,destination_diversity,contact_attempts,customer_tenure_months,email_opened,dispute_flag
ACC941,Company_941,Medical,South,24225,88,0.22,-0.35,969,1,0,9,8,1,1
ACC942,Company_942,Textile,South,30750,15,0.89,0.38,1230,1,0,1,42,1,0
ACC943,Company_943,Textile,East,7643,79,0.33,-0.44,305,1,0,7,12,1,1
ACC944,Company_944,Textile,East,28523,17,0.87,0.42,1140,0,0,1,54,0,0
ACC945,Company_945,Textile,South,37727,85,0.27,-0.35,1509,1,1,9,9,1,1
ACC946,Company_946,Tech,West,12005,80,0.31,-0.41,480,1,0,8,13,1,1
ACC947,Company_947,Construction,East,44543,10,0.93,0.31,1781,1,0,1,60,1,0
ACC948,Company_948,Medical,North,1161,78,0.34,-0.35,46,0,0,7,28,0,1
ACC949,Company_949,Retail,North,17029,14,0.91,0.47,681,1,0,1,54,1,0
ACC950,Company_950,Construction,North,15226,21,0.78,0.38,609,0,0,2,36,0,0
ACC951,Company_951,Textile,West,29731,16,0.86,0.42,1189,0,0,1,48,0,0
ACC952,Company_952,Construction,South,44922,76,0.33,-0.43,1796,0,0,6,24,1,1
ACC953,Company_953,Medical,North,45848,18,0.85,0.33,1833,0,0,1,54,0,0
ACC954,Company_954,Retail,West,4390,77,0.27,-0.35,175,0,0,6,22,1,1
ACC955,Company_955,Retail,East,6997,11,0.91,0.47,279,1,0,1,48,1,0
ACC956,Company_956,Medical,South,13693,13,0.92,0.38,547,1,0,1,60,1,0
ACC957,Company_957,Medical,East,43092,82,0.31,-0.44,1723,0,0,8,14,0,1
ACC958,Company_958,Textile,West,1541,17,0.86,0.42,61,0,0,1,42,0,0
ACC959,Company_959,Retail,North,22817,79,0.34,-0.35,912,0,0,7,28,0,1
ACC960,Company_960,Construction,North,38861,84,0.26,-0.41,1554,1,0,9,11,1,1
ACC961,Company_961,Tech,West,14428,78,0.33,-0.35,577,1,0,7,24,1,1
ACC962,Company_962,Tech,North,44934,85,0.25,-0.43,1797,0,0,9,9,1,1
ACC963,Company_963,Medical,South,49831,86,0.27,-0.35,1993,1,0,9,10,1,1
ACC964,Company_964,Textile,West,11258,83,0.31,-0.44,450,1,0,9,12,1,1
ACC965,Company_965,Tech,East,17044,76,0.34,-0.35,681,0,0,6,24,0,1
ACC966,Company_966,Retail,West,30411,80,0.26,-0.41,1216,0,0,8,12,1,1
ACC967,Company_967,Medical,South,6469,14,0.92,0.38,258,1,0,1,48,1,0
ACC968,Company_968,Construction,South,29854,77,0.33,-0.35,1194,1,0,6,22,1,1
ACC969,Company_969,Medical,West,7256,16,0.87,0.47,290,1,0,1,42,1,0
ACC970,Company_970,Construction,West,11720,12,0.91,0.42,468,0,0,1,60,0,0
ACC971,Company_971,Medical,North,34937,79,0.28,-0.43,1397,0,0,7,12,0,1
ACC972,Company_972,Medical,South,34598,18,0.85,0.33,1383,0,1,1,54,1,0
ACC973,Company_973,Medical,West,2651,15,0.89,0.38,106,1,0,1,48,1,0
ACC974,Company_974,Construction,West,20194,22,0.78,0.47,807,1,0,2,30,1,0
ACC975,Company_975,Construction,South,26051,81,0.34,-0.35,1042,0,0,8,14,0,1
ACC976,Company_976,Medical,West,28386,75,0.27,-0.44,1135,1,0,6,15,1,1
ACC977,Company_977,Tech,North,10518,84,0.33,-0.35,420,0,0,9,11,0,1
ACC978,Company_978,Textile,South,47026,11,0.91,0.42,1881,1,0,1,42,1,0
ACC979,Company_979,Textile,North,17184,14,0.92,0.31,687,0,1,1,60,1,0
ACC980,Company_980,Textile,North,34787,8,0.94,0.47,1391,1,0,0,72,1,0
ACC981,Company_981,Construction,North,22621,16,0.87,0.38,904,1,0,1,48,1,0
ACC982,Company_982,Construction,North,11028,10,0.93,0.42,441,0,0,1,54,0,0
ACC983,Company_983,Tech,South,13448,82,0.31,-0.43,537,0,0,8,13,0,1
ACC984,Company_984,Textile,North,46253,78,0.26,-0.35,1850,0,0,7,22,1,1
ACC985,Company_985,Textile,North,35051,83,0.34,-0.44,1402,0,0,9,12,0,1
ACC986,Company_986,Medical,West,31447,17,0.86,0.33,1257,0,0,1,42,0,0
ACC987,Company_987,Construction,South,19394,19,0.85,0.38,775,1,0,1,36,1,0
ACC988,Company_988,Textile,South,35501,86,0.25,-0.35,1420,0,1,9,9,0,1
ACC989,Company_989,Tech,East,31254,85,0.33,-0.41,1250,0,0,9,10,1,1
ACC990,Company_990,Tech,South,19509,79,0.27,-0.35,780,0,0,7,12,0,1
ACC991,Company_991,Textile,South,49998,80,0.31,-0.43,1999,0,1,8,13,0,1
ACC992,Company_992,Construction,East,15472,77,0.34,-0.35,618,0,0,6,22,1,1
ACC993,Company_993,Tech,South,46657,84,0.26,-0.44,1866,1,0,9,11,1,1
ACC994,Company_994,Medical,South,4471,9,0.93,0.47,178,0,0,0,66,1,0
ACC995,Company_995,Tech,South,42796,7,0.95,0.42,1711,0,0,0,84,0,0
ACC996,Company_996,Retail,South,31268,13,0.91,0.38,1250,0,0,1,60,0,0
ACC997,Company_997,Retail,East,9329,11,0.94,0.31,373,1,0,1,48,1,0
ACC998,Company_998,Construction,South,35865,6,0.96,0.47,1434,1,0,0,72,1,0
ACC999,Company_999,Textile,South,47850,15,0.89,0.42,1914,0,0,1,54,0,0
